CGPA,Scores,Research_Articles,Mini_Project_Experience,Internships_Completed,Admitted
8.940284175215544,327,1,1,0,1
9.213923721539395,307,4,2,1,1
7.128138290285226,224,2,1,1,0
6.709758175118891,287,0,1,1,0
9.002459006563434,228,0,0,0,1
9.227338957069056,262,3,3,2,1
9.962020568002693,313,1,3,1,1
7.650470707645706,248,3,0,0,1
7.488072343171133,280,2,3,0,1
9.105651842967987,283,3,1,2,1
7.363214161012071,304,0,2,1,0
9.72302930241426,317,0,0,1,1
9.433651007372047,285,4,2,2,1
7.715976109500073,262,4,3,2,1
9.00348427116599,303,2,2,0,1
9.018171496338729,248,1,3,0,1
6.41249547534373,270,3,3,2,1
9.610211626718266,200,2,1,1,1
8.021009489791428,322,4,3,0,1
9.305829864430967,261,3,1,0,1
7.280198404122447,231,4,1,1,1
9.582092913984802,228,3,1,0,1
7.556806714936652,248,1,0,1,0
6.043350605921193,229,2,0,1,0
9.621527905677056,218,3,3,1,1
6.365146707144534,217,0,1,2,1
7.2772545503616595,200,0,0,2,1
9.80024786820322,277,3,1,2,1
9.802428587750224,314,3,2,1,1
8.293751552493145,312,3,2,1,1
8.527348848679196,313,0,2,2,1
7.793782087913279,262,0,3,0,1
7.172843086792258,331,3,1,1,1
7.314658181479664,328,4,2,0,1
8.690073824308154,207,4,0,0,1
9.00949811775072,254,1,2,1,1
9.166316174903393,302,2,2,1,1
9.158472571178216,330,4,2,0,1
6.3648244121947615,231,0,3,0,1
7.977681218810326,209,4,0,2,1
6.230235040066577,309,1,1,2,1
8.198115529294942,323,1,0,1,1
7.766122005493508,286,2,1,2,1
9.5508167310332,254,4,3,2,1
7.403660050208314,231,0,3,2,1
6.468268065710424,334,0,3,2,1
6.571966728211343,292,3,3,0,1
9.04604252686989,207,0,1,1,1
8.472872253265045,264,2,2,2,1
6.404490704491161,256,2,1,0,0
6.33642722445999,266,0,0,0,0
8.803876525836479,271,0,3,0,1
6.291052025456774,253,3,3,2,1
9.287440237161425,266,0,0,2,1
8.824968908625985,250,3,1,1,1
6.325395122567599,296,3,2,2,1
6.339350856340768,291,0,2,2,1
9.946558314004701,207,1,0,0,1
7.497083183024481,234,1,2,1,0
7.482568588267563,295,3,1,2,1
9.25119826903001,287,0,1,2,1
9.788994309535434,277,1,0,0,1
9.944004255291484,231,0,1,0,1
9.013512741035766,319,0,3,2,1
7.5050383421236635,245,0,0,1,0
6.334002866794675,254,4,1,1,1
9.108587663709747,206,0,0,0,1
8.23361699894322,273,4,2,0,1
7.696888036987906,206,3,1,2,1
9.625417540378944,284,1,3,0,1
6.444789929224605,311,1,1,2,1
7.970500417163437,324,1,0,1,1
6.045414579069677,235,1,0,1,0
7.874642567976505,228,1,1,2,1
6.225213102727349,281,1,3,0,1
6.475271665072288,201,1,3,1,1
6.470104987108419,328,3,3,0,1
8.596841208464255,246,0,0,1,1
8.984179517061694,210,2,1,2,1
8.333475060388638,329,4,2,2,1
9.848690193898168,318,2,0,2,1
7.499482318094817,339,2,3,1,1
7.142848345127443,219,0,1,0,0
9.474396512757842,204,0,3,0,1
6.89438335407781,236,0,2,0,0
9.852890157762445,336,1,3,1,1
6.048617898759265,252,3,3,1,1
9.879515306830555,298,1,2,1,1
6.1726396478023045,285,3,1,1,1
9.564572454792284,307,3,0,1,1
8.1108044363452,223,2,1,0,0
9.971859184477202,280,2,2,1,1
6.2951862589415954,319,3,3,1,1
8.215417137605282,258,3,1,0,1
9.877210142476397,327,1,0,1,1
8.092391376680595,313,1,2,0,0
8.51759455254105,314,2,1,0,1
8.782994755938468,213,0,0,2,1
7.818164259071093,208,3,2,2,1
8.510232320336254,239,1,0,2,1
8.337257247692401,224,2,2,2,1
9.604632041963956,302,1,3,1,1
6.181785521365832,221,3,1,2,1
7.123852758368921,203,3,0,0,1
9.801645936306235,228,4,2,1,1
9.561055135563665,308,0,0,2,1
7.822627011142852,297,4,0,0,1
8.480530391206146,236,2,1,1,0
7.10952473192453,274,1,3,1,1
6.752484638895045,269,2,0,2,1
7.854793619759929,327,3,2,1,1
7.413408912104211,284,4,2,0,1
8.334624447403488,241,4,3,1,1
6.310938547859939,299,4,2,0,1
9.897579230664666,240,2,3,1,1
9.944842977918412,233,3,2,2,1
